======== G:/dataset/s01/frames/frame_1000.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_1000.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 52 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:01+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10000.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10000.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 52 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:01+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10001.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10001.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 51 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:01+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10002.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10002.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 51 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:01+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10003.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10003.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 51 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:01+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10004.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10004.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 51 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:01+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10005.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10005.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 51 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:01+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10006.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10006.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 51 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:01+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10007.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10007.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 51 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:01+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10008.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10008.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 51 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:01+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10009.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10009.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 51 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:01+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_1001.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_1001.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 52 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:01+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10010.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10010.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:01+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10011.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10011.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:01+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10012.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10012.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:01+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10013.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10013.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:01+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10014.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10014.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:01+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10015.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10015.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:01+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10016.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10016.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:01+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10017.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10017.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:01+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10018.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10018.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:02+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10019.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10019.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:02+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_1002.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_1002.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 52 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:02+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10020.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10020.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:02+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10021.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10021.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:02+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10022.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10022.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:02+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10023.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10023.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:02+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10024.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10024.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:02+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10025.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10025.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:02+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10026.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10026.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:02+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
